year,Decade,country,location,tests
1998,1990,North Korea,atmosphere,0
1998,1990,North Korea,underground,0
1998,1990,Pakistan,atmosphere,0
1998,1990,Pakistan,underground,2
1998,1990,Russia,atmosphere,0
1998,1990,Russia,underground,0
1998,1990,United Kingdom,atmosphere,0
1998,1990,United Kingdom,underground,0
1998,1990,United States,atmosphere,0
1998,1990,United States,underground,0
1999,1990,China,atmosphere,0
1999,1990,China,underground,0
1999,1990,France,atmosphere,0
1999,1990,France,underground,0
1999,1990,India,atmosphere,0
1999,1990,India,underground,0
1999,1990,North Korea,atmosphere,0
1999,1990,North Korea,underground,0
1999,1990,Pakistan,atmosphere,0
1999,1990,Pakistan,underground,0
1999,1990,Russia,atmosphere,0
1999,1990,Russia,underground,0
1999,1990,United Kingdom,atmosphere,0
1999,1990,United Kingdom,underground,0
1999,1990,United States,atmosphere,0
1999,1990,United States,underground,0
2000,2000,China,atmosphere,0
2000,2000,China,underground,0
2000,2000,France,atmosphere,0
2000,2000,France,underground,0
2000,2000,India,atmosphere,0
2000,2000,India,underground,0
2000,2000,North Korea,atmosphere,0
2000,2000,North Korea,underground,0
2000,2000,Pakistan,atmosphere,0
2000,2000,Pakistan,underground,0
2000,2000,Russia,atmosphere,0
2000,2000,Russia,underground,0
2000,2000,United Kingdom,atmosphere,0
2000,2000,United Kingdom,underground,0
2000,2000,United States,atmosphere,0
2000,2000,United States,underground,0
2001,2000,China,atmosphere,0
2001,2000,China,underground,0
2001,2000,France,atmosphere,0
2001,2000,France,underground,0
2001,2000,India,atmosphere,0
2001,2000,India,underground,0
2001,2000,North Korea,atmosphere,0
2001,2000,North Korea,underground,0
2001,2000,Pakistan,atmosphere,0
2001,2000,Pakistan,underground,0
2001,2000,Russia,atmosphere,0
2001,2000,Russia,underground,0
2001,2000,United Kingdom,atmosphere,0
2001,2000,United Kingdom,underground,0
2001,2000,United States,atmosphere,0
2001,2000,United States,underground,0
2002,2000,China,atmosphere,0
2002,2000,China,underground,0
2002,2000,France,atmosphere,0
2002,2000,France,underground,0
2002,2000,India,atmosphere,0
2002,2000,India,underground,0
2002,2000,North Korea,atmosphere,0
2002,2000,North Korea,underground,0
2002,2000,Pakistan,atmosphere,0
2002,2000,Pakistan,underground,0
2002,2000,Russia,atmosphere,0
2002,2000,Russia,underground,0
2002,2000,United Kingdom,atmosphere,0
2002,2000,United Kingdom,underground,0
2002,2000,United States,atmosphere,0
2002,2000,United States,underground,0
2003,2000,China,atmosphere,0
2003,2000,China,underground,0
2003,2000,France,atmosphere,0
2003,2000,France,underground,0
2003,2000,India,atmosphere,0
2003,2000,India,underground,0
2003,2000,North Korea,atmosphere,0
2003,2000,North Korea,underground,0
2003,2000,Pakistan,atmosphere,0
2003,2000,Pakistan,underground,0
2003,2000,Russia,atmosphere,0
2003,2000,Russia,underground,0
2003,2000,United Kingdom,atmosphere,0
2003,2000,United Kingdom,underground,0
2003,2000,United States,atmosphere,0
2003,2000,United States,underground,0
2004,2000,China,atmosphere,0
2004,2000,China,underground,0
2004,2000,France,atmosphere,0
2004,2000,France,underground,0
2004,2000,India,atmosphere,0
2004,2000,India,underground,0
2004,2000,North Korea,atmosphere,0
2004,2000,North Korea,underground,0
2004,2000,Pakistan,atmosphere,0
2004,2000,Pakistan,underground,0
2004,2000,Russia,atmosphere,0
2004,2000,Russia,underground,0
2004,2000,United Kingdom,atmosphere,0
2004,2000,United Kingdom,underground,0
2004,2000,United States,atmosphere,0
2004,2000,United States,underground,0
2005,2000,China,atmosphere,0
2005,2000,China,underground,0
2005,2000,France,atmosphere,0
2005,2000,France,underground,0
2005,2000,India,atmosphere,0
2005,2000,India,underground,0
2005,2000,North Korea,atmosphere,0
2005,2000,North Korea,underground,0
2005,2000,Pakistan,atmosphere,0
2005,2000,Pakistan,underground,0
2005,2000,Russia,atmosphere,0
2005,2000,Russia,underground,0
2005,2000,United Kingdom,atmosphere,0
2005,2000,United Kingdom,underground,0
2005,2000,United States,atmosphere,0
2005,2000,United States,underground,0
2006,2000,China,atmosphere,0
2006,2000,China,underground,0
2006,2000,France,atmosphere,0
2006,2000,France,underground,0
2006,2000,India,atmosphere,0
2006,2000,India,underground,0
2006,2000,North Korea,atmosphere,0
2006,2000,North Korea,underground,1
2006,2000,Pakistan,atmosphere,0
2006,2000,Pakistan,underground,0
2006,2000,Russia,atmosphere,0
2006,2000,Russia,underground,0
2006,2000,United Kingdom,atmosphere,0
2006,2000,United Kingdom,underground,0
2006,2000,United States,atmosphere,0
2006,2000,United States,underground,0
2007,2000,China,atmosphere,0
2007,2000,China,underground,0
2007,2000,France,atmosphere,0
2007,2000,France,underground,0
2007,2000,India,atmosphere,0
2007,2000,India,underground,0
2007,2000,North Korea,atmosphere,0
2007,2000,North Korea,underground,0
2007,2000,Pakistan,atmosphere,0
2007,2000,Pakistan,underground,0
2007,2000,Russia,atmosphere,0
2007,2000,Russia,underground,0
2007,2000,United Kingdom,atmosphere,0
2007,2000,United Kingdom,underground,0
2007,2000,United States,atmosphere,0
2007,2000,United States,underground,0
2008,2000,China,atmosphere,0
2008,2000,China,underground,0
2008,2000,France,atmosphere,0
2008,2000,France,underground,0
2008,2000,India,atmosphere,0
2008,2000,India,underground,0
2008,2000,North Korea,atmosphere,0
2008,2000,North Korea,underground,0
2008,2000,Pakistan,atmosphere,0
2008,2000,Pakistan,underground,0
2008,2000,Russia,atmosphere,0
2008,2000,Russia,underground,0
2008,2000,United Kingdom,atmosphere,0
2008,2000,United Kingdom,underground,0
2008,2000,United States,atmosphere,0
2008,2000,United States,underground,0
2009,2000,China,atmosphere,0
2009,2000,China,underground,0
2009,2000,France,atmosphere,0
2009,2000,France,underground,0
2009,2000,India,atmosphere,0
2009,2000,India,underground,0
2009,2000,North Korea,atmosphere,0
2009,2000,North Korea,underground,1
2009,2000,Pakistan,atmosphere,0
2009,2000,Pakistan,underground,0
2009,2000,Russia,atmosphere,0
2009,2000,Russia,underground,0
2009,2000,United Kingdom,atmosphere,0
2009,2000,United Kingdom,underground,0
2009,2000,United States,atmosphere,0
2009,2000,United States,underground,0
2010,2010,China,atmosphere,0
2010,2010,China,underground,0
2010,2010,France,atmosphere,0
2010,2010,France,underground,0
2010,2010,India,atmosphere,0
2010,2010,India,underground,0
2010,2010,North Korea,atmosphere,0
2010,2010,North Korea,underground,0
2010,2010,Pakistan,atmosphere,0
2010,2010,Pakistan,underground,0
2010,2010,Russia,atmosphere,0
2010,2010,Russia,underground,0
2010,2010,United Kingdom,atmosphere,0
2010,2010,United Kingdom,underground,0
2010,2010,United States,atmosphere,0
2010,2010,United States,underground,0
2011,2010,China,atmosphere,0
2011,2010,China,underground,0
2011,2010,France,atmosphere,0
2011,2010,France,underground,0
2011,2010,India,atmosphere,0
2011,2010,India,underground,0
2011,2010,North Korea,atmosphere,0
2011,2010,North Korea,underground,0
2011,2010,Pakistan,atmosphere,0
2011,2010,Pakistan,underground,0
2011,2010,Russia,atmosphere,0
2011,2010,Russia,underground,0
2011,2010,United Kingdom,atmosphere,0
2011,2010,United Kingdom,underground,0
2011,2010,United States,atmosphere,0
2011,2010,United States,underground,0
2012,2010,China,atmosphere,0
2012,2010,China,underground,0
2012,2010,France,atmosphere,0
2012,2010,France,underground,0
2012,2010,India,atmosphere,0
2012,2010,India,underground,0
2012,2010,North Korea,atmosphere,0
2012,2010,North Korea,underground,0
2012,2010,Pakistan,atmosphere,0
2012,2010,Pakistan,underground,0
2012,2010,Russia,atmosphere,0
2012,2010,Russia,underground,0
2012,2010,United Kingdom,atmosphere,0
2012,2010,United Kingdom,underground,0
2012,2010,United States,atmosphere,0
2012,2010,United States,underground,0
2013,2010,China,atmosphere,0
2013,2010,China,underground,0
2013,2010,France,atmosphere,0
2013,2010,France,underground,0
2013,2010,India,atmosphere,0
2013,2010,India,underground,0
2013,2010,North Korea,atmosphere,0
2013,2010,North Korea,underground,1
2013,2010,Pakistan,atmosphere,0
2013,2010,Pakistan,underground,0
2013,2010,Russia,atmosphere,0
2013,2010,Russia,underground,0
2013,2010,United Kingdom,atmosphere,0
2013,2010,United Kingdom,underground,0
2013,2010,United States,atmosphere,0
2013,2010,United States,underground,0
2014,2010,China,atmosphere,0
2014,2010,China,underground,0
2014,2010,France,atmosphere,0
2014,2010,France,underground,0
2014,2010,India,atmosphere,0
2014,2010,India,underground,0
2014,2010,North Korea,atmosphere,0
2014,2010,North Korea,underground,0
2014,2010,Pakistan,atmosphere,0
2014,2010,Pakistan,underground,0
2014,2010,Russia,atmosphere,0
2014,2010,Russia,underground,0
2014,2010,United Kingdom,atmosphere,0
2014,2010,United Kingdom,underground,0
2014,2010,United States,atmosphere,0
2014,2010,United States,underground,0
2015,2010,China,atmosphere,0
2015,2010,China,underground,0
2015,2010,France,atmosphere,0
2015,2010,France,underground,0
2015,2010,India,atmosphere,0
2015,2010,India,underground,0
2015,2010,North Korea,atmosphere,0
2015,2010,North Korea,underground,0
2015,2010,Pakistan,atmosphere,0
2015,2010,Pakistan,underground,0
2015,2010,Russia,atmosphere,0
2015,2010,Russia,underground,0
2015,2010,United Kingdom,atmosphere,0
2015,2010,United Kingdom,underground,0
2015,2010,United States,atmosphere,0
2015,2010,United States,underground,0
2016,2010,China,atmosphere,0
2016,2010,China,underground,0
2016,2010,France,atmosphere,0
2016,2010,France,underground,0
2016,2010,India,atmosphere,0
2016,2010,India,underground,0
2016,2010,North Korea,atmosphere,0
2016,2010,North Korea,underground,2
2016,2010,Pakistan,atmosphere,0
2016,2010,Pakistan,underground,0
2016,2010,Russia,atmosphere,0
2016,2010,Russia,underground,0
2016,2010,United Kingdom,atmosphere,0
2016,2010,United Kingdom,underground,0
2016,2010,United States,atmosphere,0
2016,2010,United States,underground,0
2017,2010,China,atmosphere,0
2017,2010,China,underground,0
2017,2010,France,atmosphere,0
2017,2010,France,underground,0
2017,2010,India,atmosphere,0
2017,2010,India,underground,0
2017,2010,North Korea,atmosphere,0
2017,2010,North Korea,underground,1
2017,2010,Pakistan,atmosphere,0
2017,2010,Pakistan,underground,0
2017,2010,Russia,atmosphere,0
2017,2010,Russia,underground,0
2017,2010,United Kingdom,atmosphere,0
2017,2010,United Kingdom,underground,0
2017,2010,United States,atmosphere,0
2017,2010,United States,underground,0
